role_id,assigned_to_person,assigned_to_project,assignment_type,assignment_cost,had_schedule_conflict,industry_name,role_category_name,hourly_rate,billing_type,seniority_x,startdate,name_anon,enddate,business_days_duration,required_hours,client_id,seniority_y
53088e57-9ffe-4b50-9ecb-9a63b7fb75d7,PERSON_40d8972b-c3ad-450e-a56d-873a8cdc4368,5f437f189decb91192e37bc0,Project,0.0,False,Manufacturing,Data Engineer,1200.0,Direct billing,K2,2023-11-01,Jones-Willis,2024-02-29,86.0,688.0,5f437b54d13ed94468add358,K3
34a8e377-f7b3-4bed-bcf2-758476187f20,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,Manufacturing,Data Analyst,900.0,,,2023-07-10,Jones-Willis,2023-07-21,9.0,72.0,5f437b54d13ed94468add358,K3
1deb42da-30b3-8067-8f3e-c76fae638308,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,Energy and Utilities,,1150.0,,K2,2025-04-08,Joseph and Sons,2025-06-20,53.0,424.0,5f437b54d13ed94468add358,K2
bdda97bc-b810-4a7d-b803-fe1480b92906,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,5f437b557d26442bf54530ac,Project,0.0,False,Financial Services,Data Architect,1420.0,Billing to ,K3,2024-01-08,Barnes and Sons,2024-10-31,213.0,1704.0,5f437b54d13ed94468add358,K2
99ba6ed3-b247-4ff0-9652-c5d5c889865f,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,5f437b557d26442bf54530ac,Project,0.0,False,Retail and Consumer Goods,Business Developer,1700.0,,,2023-06-12,"Hill, Wilson and Matthews",2023-08-19,50.0,400.0,5f437b54d13ed94468add358,K2
d7658812-ee4b-470d-b277-6c2d75fd908c,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,5f437f189decb91192e37bc0,Project,0.0,False,Tech,,1350.0,Direct billing (EUR/DAY),K4,2023-01-23,Cooper LLC,2023-02-03,9.0,72.0,5f437b54d13ed94468add358,K2
264b42da-30b3-80cd-8d2f-fefa6ea8c326,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,Construction and Real Estate,Analytics Engineer,1400.0,DIrect,K3,2025-08-27,"Smith, Guerrero and Howell",2025-10-31,47.0,376.0,5f437b54d13ed94468add358,K2
19851429-9a05-4b4b-a96a-baba85b0f20b,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,5f437f189decb91192e37bc0,Project,0.0,False,Manufacturing,Data Engineer,1450.0,Direct billing (1000 euro/day) to VEko,K2,2023-06-27,Ortega Group,2023-06-28,1.0,8.0,5f437b54d13ed94468add358,K3
849de986-d3ce-40d4-9b7d-ac24ad54ddcf,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,Manufacturing,Data Engineer,,,,2023-03-01,Jones-Willis,2023-04-28,42.0,336.0,5f437b54d13ed94468add358,K2
8823a310-960b-4c1b-9696-68f681b8b0f2,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,Tech,Data Scientist,1000.0,Self—billing,,2023-12-08,Eaton LLC,2024-07-08,151.0,1208.0,5f437b54d13ed94468add358,K3
d822c29f-05d5-4478-82fe-d297274f2315,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,5f437b557d26442bf54530ac,Project,0.0,False,,Data Scientist,850.0,,K2,2024-06-17,"Lee, Freeman and Jones",2025-01-17,154.0,1232.0,5f437b54d13ed94468add358,K2
66750286-bdc2-4928-9ae9-29ac1b7a1a77,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,5f437b557d26442bf54530ac,Project,0.0,False,Tech,Business Developer,1100.0,Direct billing,K2,2023-09-22,Cooper LLC,2023-11-17,40.0,320.0,5f437b54d13ed94468add358,K2
6036a216-b3e2-4169-a7e4-103f3eefde91,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,5f437b557d26442bf54530ac,Project,0.0,False,Tech,Data Engineer,1100.0,Direct billing,,2023-09-22,Cooper LLC,2023-11-17,40.0,320.0,5f437b54d13ed94468add358,K2
99c0e7d5-3fb0-4089-be24-b0b5afeefad8,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,5f437b557d26442bf54530ac,Project,0.0,False,Retail and Consumer Goods,,1600.0,Direct billing,K4,2024-08-19,"Harvey, Collins and Walker",2024-09-20,24.0,192.0,5f437b54d13ed94468add358,K2
270f4331-f24e-4a60-bb19-0d336f38cc2f,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,,Business Developer,900.0,Direct billing,K2,2024-06-24,"Robinson, Kaufman and Mills",2024-07-05,9.0,72.0,5f437b54d13ed94468add358,K2
bb2cf745-6ae6-4457-abaa-274df6c2b91d,PERSON_afd559ec-90bf-40c9-8e96-57e3d7af66fd,5f437f189decb91192e37bc0,Project,0.0,False,Manufacturing,,1510.0,Direct billing,K2,2024-05-02,Ortega Group,2024-06-03,22.0,176.0,5f437b54d13ed94468add358,K2
ae583fee-6439-4238-a15a-fb3390927761,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,5f437f189decb91192e37bc0,Project,0.0,False,Tech,Analytics Engineer,1100.0,Direct billing,,2023-09-22,Cooper LLC,2023-11-17,40.0,320.0,5f437b54d13ed94468add358,K3
14c1d6bc-a9d4-425e-aeb9-4a5cb1eecde2,PERSON_61948bc5-3844-4219-a605-94e22f59571a,5f437b557d26442bf54530ac,Project,0.0,False,Tech,,,Direct billing,K1,2024-05-13,Anderson Ltd,2024-06-14,24.0,192.0,5f437b54d13ed94468add358,K3
cec74424-f754-460d-9d8b-b69c92707e31,PERSON_d2458d77-5056-43b5-82c4-12543225bcd9,5f437f189decb91192e37bc0,Project,0.0,False,Retail and Consumer Goods,Data Engineer,1100.0,,,2022-03-01,Gonzalez-Miller,2022-06-29,86.0,688.0,5f437b54d13ed94468add358,K3
27f1e8c7-63ee-4d5f-8a65-4a518d784537,PERSON_40d8972b-c3ad-450e-a56d-873a8cdc4368,615df4cc939aa5668fb2890b,Project,0.0,False,Retail and Consumer Goods,,1600.0,,K3,2022-02-21,Gonzalez-Miller,2022-05-31,71.0,568.0,615df4c8939aa5668fb288ec,K3
ae0f44fc-8c33-4b4f-b825-716dc23a75e0,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,60106d6e9ab6ce7c1dacbc9c,Project,0.0,False,Financial Services,Data Analyst,1050.0,Self-billing(ework),K1,2023-10-01,Sullivan PLC,2024-03-31,130.0,1040.0,5f437b54d13ed94468add358,K2
b1dbfce2-eb64-4565-a041-ed9c6e669aa6,PERSON_d2458d77-5056-43b5-82c4-12543225bcd9,5f437b557d26442bf54530ac,Project,0.0,False,Tech,Business Developer,1750.0,,K4,2021-12-07,Anderson Ltd,2022-01-03,19.0,152.0,5f437b54d13ed94468add358,K3
68fb318f-438b-4257-95f2-3893564ebd01,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,5f437f189decb91192e37bc0,Project,0.0,False,,,,,K2,2023-10-01,,2023-11-30,43.0,344.0,5f437b54d13ed94468add358,K1
89b03d88-6ad5-45a9-970d-10e18a3ba8e3,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,5f437b557d26442bf54530ac,Project,9.0,False,Manufacturing,Data Engineer,1100.0,,,2021-11-22,Ortega Group,2022-02-28,70.0,560.0,5f437b54d13ed94468add358,K2
60b9abb5-6ff3-4bcd-be3c-ec6f396305c3,PERSON_afd559ec-90bf-40c9-8e96-57e3d7af66fd,626a5a6334fd3c736767565b,Project,45.0,False,Tech,Business Developer,1000.0,Direct billing,,2023-02-07,Price and Sons,2023-06-09,88.0,704.0,6038e369b5d4135b129bb832,K2
83a0d1b8-45bd-4c77-a569-91534f76ba5e,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,50.0,False,,Analytics Engineer,,,,,Pineda-Carter,,5.0,40.0,,K3
a08f3ed5-f52a-402a-985d-d2ba87103f11,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,Other,Other,50.0,False,,,,,,,"Hopkins, Wagner and Ho",,5.0,40.0,,K2
b2668775-1fab-48dd-bcdf-5a699bd022d6,PERSON_afd559ec-90bf-40c9-8e96-57e3d7af66fd,Other,Other,50.0,False,,,,,,,"Hopkins, Wagner and Ho",,5.0,40.0,,K2
9a5ec501-c6bb-4f18-bbd2-718878016ce8,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,Other,Other,50.0,False,,,,,K2,,"Hopkins, Wagner and Ho",,5.0,40.0,,K2
b5a1a16b-99d7-4895-b927-0d0afa074c35,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,Other,Other,50.0,False,,,,,,,,,5.0,40.0,,K2
249b42da-30b3-8060-bf1c-fb4307407b2f,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,Other,Other,50.0,False,Construction and Real Estate,Analytics Engineer,1400.0,DIrect,,2025-06-08,"Smith, Guerrero and Howell",2025-08-27,57.0,456.0,,K2
264b42da-30b3-8026-b4e1-f6a7c2832cc2,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,Other,Other,50.0,False,,Data Analyst,900.0,Direct,,2025-09-04,Terry and Sons,2025-12-31,84.0,672.0,,K3
249b42da-30b3-8041-8aae-f30f8d6ad592,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,50.0,False,Healthcare and Pharmaceuticals,Business Developer,1500.0,Direct,,2025-05-25,"Hernandez, Walker and Holt",2025-08-27,67.0,536.0,,K3
1fa8f8c9-8c99-43bb-ab02-122fbda89f2c,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,50.0,False,Energy and Utilities,Business Developer,1300.0,,K3,2022-06-01,"Gamble, Summers and Bailey",2022-10-14,97.0,776.0,,K3
264b42da-30b3-8092-be4b-faf4e1d5bd32,PERSON_40d8972b-c3ad-450e-a56d-873a8cdc4368,Other,Other,50.0,False,Healthcare and Pharmaceuticals,Business Developer,1500.0,Direct,K3,2025-05-25,"Hernandez, Walker and Holt",2025-09-30,91.0,728.0,,K3
1ceb42da-30b3-8046-a1e3-c5c96db61c4b,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,Other,Other,50.0,False,Energy and Utilities,Data Engineer,1150.0,Direct,K2,2025-03-25,Joseph and Sons,2025-11-30,179.0,1432.0,,K2
12db42da-30b3-802a-b47f-fd328c28da27,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,Other,Other,50.0,False,Financial Services,Data Architect,1420.0,"
Billing to ",K3,2024-11-01,Barnes and Sons,2025-12-31,303.0,2424.0,,K1
6d926bc9-c908-42b4-8a92-dd641b0dfcbd,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,50.0,False,Tech,Business Developer,1100.0,Self Bill(Evolution),K3,2022-10-16,"Gibson, Nguyen and Graham",2023-03-22,112.0,896.0,,K3
b0e13dd3-ee7c-4e4f-83f7-c182f0ec96bf,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,50.0,False,Manufacturing,Business Developer,1500.0,,K3,2021-10-04,Ortega Group,2022-03-31,128.0,1024.0,,K3
cf2b5070-a906-445c-b801-9c88b097e7f1,PERSON_38eebb46-9733-484c-afd2-543d79eb80b1,Other,Other,50.0,False,Public sector,Business Developer,800.0,Requisitions(Policy impact),K3,2021-08-01,"Campbell, Johnson and Smith",2023-03-31,434.0,3472.0,,K2
8d8ad1d3-263a-4c02-a697-20a111d3fb36,PERSON_afd559ec-90bf-40c9-8e96-57e3d7af66fd,Other,Other,50.0,False,Manufacturing,Analytics Engineer,1130.0,Invoicing,,2022-05-06,Jones-Willis,2022-10-31,126.0,1008.0,,K2
347c5d6b-8487-437c-8945-612a32c0b866,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,Other,Other,50.0,False,,,1100.0,,,2022-09-11,Payne-Nelson,2022-11-30,57.0,456.0,,K2
0517e8f8-b88c-41fa-ae1a-57458f4571d0,PERSON_2a554628-d7f2-475f-8872-5a7057388c36,Other,Other,50.0,False,,Data Engineer,1100.0,Invoicing(Right people Group),,2022-12-05,Payne-Nelson,2023-07-04,151.0,1208.0,,K2
f97beed2-edbe-43b9-8aea-d5c8f42090b3,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,Other,Other,50.0,False,Energy and Utilities,Business Developer,1300.0,,K3,2021-09-01,"Gamble, Summers and Bailey",2022-05-31,194.0,1552.0,,K2
417f57d4-7b08-4abf-84fb-514b39a45284,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,Other,Other,50.0,False,Financial Services,Data Scientist,1050.0,,K2,2022-04-01,Sullivan PLC,2022-09-30,130.0,1040.0,,K1
babc12fb-9b1b-45bc-ab70-649968bb222d,PERSON_2a554628-d7f2-475f-8872-5a7057388c36,Other,Other,50.0,False,Financial Services,,2000.0,Direct billing,K4,2023-09-18,Barnes and Sons,2024-04-30,161.0,1288.0,,K2
1c8ad62d-877d-47b1-afc2-58a0b76cb35e,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,Other,Other,50.0,False,Manufacturing,Data Engineer,1500.0,,K3,2021-10-04,Ortega Group,2022-03-31,128.0,1024.0,,K1
47939100-a49c-4db5-9751-92d69e7cd85f,PERSON_2a554628-d7f2-475f-8872-5a7057388c36,Other,Other,50.0,False,Financial Services,Business Developer,1450.0,Self-billing(ework),K3,2022-04-01,Sullivan PLC,2022-09-30,130.0,1040.0,,K2
50a77c0b-3b4f-46d3-b487-644ae72275db,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,Other,Other,50.0,False,Financial Services,Business Developer,1450.0,Self-billing(ework),,2022-10-01,Sullivan PLC,2023-03-12,115.0,920.0,,K1
0b753a69-9038-4db3-a6d4-ea3c31c5d5bf,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,50.0,False,Financial Services,Data Analyst,1650.0,Direct billing(Ascend),K3,2023-04-17,"Rogers, Perry and Ramsey",2023-12-31,185.0,1480.0,,K3
ae0d8aec-82ef-484e-9883-b09229ae5c2c,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,Other,Other,50.0,False,Financial Services,Data Analyst,1050.0,Self-billing(ework),K2,2023-04-01,Sullivan PLC,2023-09-30,130.0,1040.0,,K1
11ab42da-30b3-80b5-ac96-eec9c622e60d,PERSON_2a554628-d7f2-475f-8872-5a7057388c36,Other,Other,140.0,False,Financial Services,Data Architect,1080.0,Self billing,K3,2024-10-14,"Reed, Berry and Wilkins",2025-06-27,184.0,1472.0,,K2
72a4562c-6320-43de-8511-6bcd6c0eadcd,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,60106d6e9ab6ce7c1dacbc9c,Project,200.0,True,Financial Services,Business Developer,1700.0,Billing to Luminary,K3,2023-04-03,Barnes and Sons,2023-12-31,195.0,1560.0,5f437b54d13ed94468add358,K3
2bbe9108-3ff4-489c-8ad2-1614da590b0c,PERSON_348c564a-f3b1-42f9-95e5-cd6a9ca66aa7,5f437b557d26442bf54530ac,Project,200.0,True,Tech,Data Engineer,1000.0,,,2022-01-01,"Richards, Acosta and Mccall",2022-09-30,194.0,1552.0,5f437b54d13ed94468add358,K4
6fad142b-c2f6-4a68-b3e6-aa309dbb0bc7,PERSON_348c564a-f3b1-42f9-95e5-cd6a9ca66aa7,5f437b557d26442bf54530ac,Project,200.0,True,Manufacturing,Data Engineer,,Direct billing,,2022-04-18,Jones-Willis,2023-05-01,270.0,2160.0,5f437b54d13ed94468add358,K4
a258b1f2-6152-4765-bd83-b5fbc8bea442,PERSON_8b3bf3a7-ae48-4c80-8b37-b3bb0796aea2,60106d6e9ab6ce7c1dacbc9c,Project,200.0,True,Financial Services,Data Engineer,1650.0,Direct billing(Ascend) ,K3,2023-03-06,"Rogers, Perry and Ramsey",2023-12-22,209.0,1672.0,5f437b54d13ed94468add358,K3
7e41c80c-e2b0-4666-bd15-81ba62f5363b,PERSON_85808593-b0e4-4163-b8f1-a5fc90b219ee,5f437b557d26442bf54530ac,Project,200.0,True,Financial Services,Data Scientist,1050.0,Self-billing(ework),K2,2022-10-01,Sullivan PLC,2023-03-31,129.0,1032.0,5f437b54d13ed94468add358,K2
0d8057f1-c6ab-4d9e-b4bd-2998eea02d2b,PERSON_348c564a-f3b1-42f9-95e5-cd6a9ca66aa7,5f437b557d26442bf54530ac,Project,200.0,True,Tech,Business Developer,1250.0,,K3,2022-06-01,Eaton LLC,2022-10-14,97.0,776.0,5f437b54d13ed94468add358,K4
8819829c-c1e3-4d2d-aea9-01fb932efa07,PERSON_40d8972b-c3ad-450e-a56d-873a8cdc4368,60106d6e9ab6ce7c1dacbc9c,Project,200.0,True,Financial Services,Business Developer,1450.0,Self-billing(ework),,2022-10-01,Sullivan PLC,2023-03-31,129.0,1032.0,5f437b54d13ed94468add358,K3
