deal_id,deal_amount,deal_stage,deal_close_probability,create_date,last_modified_date,close_date,owner_id,is_archived,weighted_deal_amount,deal_name_anon
2968680966,,closedlost,0.0,2020-09-21 18:47:36.067000 UTC,2022-04-25 07:51:04.682000 UTC,2020-10-08 11:51:44.436000 UTC,38986547,False,,"Sosa, Phelps and Smith"
5339923994,,closedlost,0.0,2021-05-24 13:59:29.819000 UTC,2021-09-09 07:49:05.717000 UTC,2021-08-23 18:01:07.624000 UTC,38986547,False,,Rikshem - BI PL
2778940362,,closedlost,0.0,2020-08-10 18:54:30.745000 UTC,2022-04-25 07:51:04.328000 UTC,2020-08-31 18:34:46.320000 UTC,38986547,False,,Binero
3061652471,,closedlost,0.0,2020-10-05 18:57:50.833000 UTC,2022-04-25 07:51:04.345000 UTC,2020-10-26 19:36:35.378000 UTC,38986547,False,,Swedbank - Baris
3577977629,,closedlost,0.0,2020-12-07 19:11:30.573000 UTC,2022-04-25 07:51:04.328000 UTC,2021-01-11 19:08:16.838000 UTC,38986547,False,,ICA - affärsutvecklare inom Analytics
16320417320,,closedlost,0.0,2023-12-01 08:10:14.021000 UTC,2024-05-17 11:40:26.672000 UTC,2024-05-17 11:40:24.494000 UTC,38986547,False,,LF Stockholm - Stöd datadriven 2024
5339924320,,closedlost,0.0,2021-05-24 14:02:38.720000 UTC,2021-09-05 14:22:21.143000 UTC,2021-08-23 18:01:38.509000 UTC,38986547,False,,S&P - Strategisk analytics
2852283431,,closedlost,0.0,2020-08-24 18:41:19.515000 UTC,2022-04-25 07:51:04.706000 UTC,2020-09-07 13:35:39.064000 UTC,38986547,False,,TetraPak- PL ML
3129520786,,closedlost,0.0,2020-10-12 18:36:02.485000 UTC,2022-04-25 07:51:04.657000 UTC,2020-10-15 09:47:09.332000 UTC,38986547,False,,"Izettle - Sosa, Phelps and Smith/analyst"
8924987519,,closedlost,0.0,2022-05-16 13:45:34.213000 UTC,2022-05-31 09:13:30.347000 UTC,2022-05-31 09:13:28.120000 UTC,38986547,False,,Data management engineers
21862370382,,closedlost,0.0,2024-09-02 07:40:34.114000 UTC,2024-09-06 12:12:17.254000 UTC,2024-09-06 12:09:38.573000 UTC,38986547,False,,Systembolaget - HR Peters and Sons and plan
9053890137,,closedlost,0.0,2022-05-31 09:15:54.214000 UTC,2022-12-22 19:03:03.592000 UTC,2022-06-13 14:41:21.093000 UTC,38986547,False,,Adapteo(Ascend) - Uppföljning nya produkter
4764767041,,closedlost,0.0,2021-03-22 11:28:41.266000 UTC,2022-09-29 08:07:42.211000 UTC,2021-03-26 11:27:32.526000 UTC,38986547,False,,Moment - ECOM leader
4574140281,,closedlost,0.0,2021-03-08 11:52:05.930000 UTC,2025-05-28 07:49:27.928000 UTC,2021-05-11 19:40:51.269000 UTC,38986547,False,,SE - Dusan
5339912784,,closedlost,0.0,2021-05-24 13:59:56.392000 UTC,2021-09-08 09:18:38.272000 UTC,2021-08-23 18:01:04.135000 UTC,38986547,False,,Qliro - Produktägare Analytics
6150309790,,closedwon,1.0,2021-09-06 18:17:20.897000 UTC,2021-09-27 18:19:47.093000 UTC,2021-09-27 18:19:46.646000 UTC,38986547,False,,"Gamble, Summers and Bailey - Head of Data & Analytics"
3489414249,,closedlost,0.0,2020-11-23 18:45:05.906000 UTC,2022-04-25 07:51:04.328000 UTC,2020-12-07 19:39:28.386000 UTC,38986547,False,,"Richards, Acosta and Mccall - Analyst"
29612421184,300000.0,closedlost,0.0,2024-11-27 12:45:32.348000 UTC,2025-01-24 13:07:35.207000 UTC,2025-01-24 13:07:19.806000 UTC,38986547,False,0.0,Perstorp grupp - RFQ Data Governance Framework
1231668871,1.0,closedlost,0.0,2019-12-02 12:05:43.510000 UTC,2022-06-12 07:40:16.348000 UTC,2021-03-08 11:55:09.292000 UTC,38986547,False,0.0,"Rivera, Davis and Roberts - gammal beställare"
14514138116,1000000.0,closedlost,0.0,2023-08-07 08:09:07.644000 UTC,2023-08-29 14:38:11.770000 UTC,2023-08-29 14:38:07.498000 UTC,38986547,False,0.0,Broker - Dataanalytiker inom test
21561717607,1200000.0,closedlost,0.0,2024-08-19 06:49:48.547000 UTC,2024-10-04 12:06:12.803000 UTC,2024-10-04 12:06:08.457000 UTC,38986547,False,0.0,"Rivera, Davis and Roberts - AML/PM stöd"
12238180884,600000.0,closedlost,0.0,2023-02-20 08:55:13.081000 UTC,2023-04-12 19:04:00.490000 UTC,2023-04-12 19:03:59.337000 UTC,38986547,False,0.0,SRB Valuation - IT Analyst
16907057155,1000000.0,closedlost,0.0,2024-01-12 13:05:07.714000 UTC,2024-03-20 08:13:32.639000 UTC,2024-02-26 10:04:06.280000 UTC,38986547,False,0.0,Ortega Group - Drive AI use case
17043315371,100000.0,closedlost,0.0,2024-01-19 12:43:01.523000 UTC,2024-02-18 19:30:03.501000 UTC,2024-02-18 19:30:01.813000 UTC,38986547,False,0.0,"Rapunzel of Sweden - KPI, dataplattform etc"
10640756580,500000.0,closedlost,0.0,2022-10-21 08:34:08.038000 UTC,2022-11-24 11:40:11.095000 UTC,2022-11-24 11:40:11.951000 UTC,38986547,False,0.0,VIng - Power BI - Cecilia
12254417214,1000000.0,closedlost,0.0,2023-02-21 14:46:22.686000 UTC,2023-03-02 19:13:48.366000 UTC,2023-03-02 19:13:48.419000 UTC,38986547,False,0.0,"Rivera, Davis and Roberts  Python developer"
1208016561,500000.0,closedlost,0.0,2019-11-27 09:01:12.813000 UTC,2022-05-11 02:46:11.002000 UTC,2020-02-28 15:12:00.813000 UTC,38986547,False,0.0,MDM CFO
10994580308,300000.0,closedlost,0.0,2022-11-18 13:20:01.051000 UTC,2022-12-01 13:34:44.290000 UTC,2022-12-01 13:34:42.714000 UTC,38986547,False,0.0,Boka direkt - Analytics NPS
1643926867,600000.0,closedlost,0.0,2020-02-26 15:54:04.099000 UTC,2022-05-11 02:52:27.986000 UTC,2020-08-09 20:40:30.147000 UTC,38986547,False,0.0,Head of Analytics
1007117534,0.0,closedlost,0.0,2019-09-10 16:13:01.475000 UTC,2022-04-25 07:51:04.345000 UTC,2021-03-08 11:55:17.057000 UTC,38986547,False,0.0,Nasdaq
13896554009,500000.0,closedlost,0.0,2023-06-28 10:26:47.978000 UTC,2023-08-06 15:38:31.841000 UTC,2023-08-06 15:38:32.122000 UTC,38986547,False,0.0,EQT - ML engineer
10355435961,0.0,closedlost,0.0,2022-09-29 13:18:53.464000 UTC,2022-10-21 12:13:00.161000 UTC,2022-10-21 12:12:56.404000 UTC,38986547,False,0.0,SOS Alarm - Move to Power BI
15067969934,1000000.0,closedlost,0.0,2023-09-08 10:25:18.265000 UTC,2023-09-22 11:55:20.332000 UTC,2023-09-22 11:55:20.958000 UTC,38986547,False,0.0,"Stokes, Harrison and Goodman Projektledare Data Mesh"
42420006407,1000000.0,closedlost,0.0,2025-08-19 07:03:35.086000 UTC,2025-09-01 12:31:04.917000 UTC,2025-09-01 12:30:58.487000 UTC,38986547,False,0.0,Barnes and Sons - Plattformengineer AA och AI
12953497994,800000.0,closedlost,0.0,2023-04-12 19:03:12.871000 UTC,2023-05-19 05:10:46.292000 UTC,2023-05-05 13:37:00.924000 UTC,38986547,False,0.0,"Universum - Sosa, Phelps and Smith"
12821924611,500000.0,closedlost,0.0,2023-04-03 11:02:12.825000 UTC,2023-04-12 19:04:07.244000 UTC,2023-04-12 19:04:06.692000 UTC,38986547,False,0.0,"Brainville - Sosa, Phelps and Smith"
11255873919,500000.0,closedlost,0.0,2022-12-07 18:37:23.987000 UTC,2022-12-16 13:13:43.487000 UTC,2022-12-16 13:13:33.774000 UTC,38986547,False,0.0,LF - Power BI
15067969849,1000000.0,closedlost,0.0,2023-09-08 10:23:46.149000 UTC,2023-09-22 11:55:17.993000 UTC,2023-09-22 11:55:18.410000 UTC,38986547,False,0.0,Head of Analytics
15713401008,600000.0,closedlost,0.0,2023-10-20 09:29:51.210000 UTC,2023-10-31 08:45:36.082000 UTC,2023-10-31 08:45:35.202000 UTC,38986547,False,0.0,Livingston Ltd - PM for building a data platform
12238119985,500000.0,closedlost,0.0,2023-02-20 08:25:17.363000 UTC,2023-02-24 13:01:00.811000 UTC,2023-02-24 12:58:56.840000 UTC,38986547,False,0.0,EarlyBird - DE and dashboards
30508042769,1000000.0,closedlost,0.0,2024-12-17 14:32:26.263000 UTC,2025-08-22 12:15:19.482000 UTC,2025-08-22 12:15:15.003000 UTC,38986547,False,0.0,EON - Data transformation
1007200627,500000.0,closedlost,0.0,2019-09-10 16:16:15.588000 UTC,2022-04-25 07:51:04.682000 UTC,2020-08-09 20:40:32.996000 UTC,38986547,False,0.0,Sweco - Programledning Analys
21561848634,200000.0,closedlost,0.0,2024-08-19 06:51:11.140000 UTC,2025-03-06 20:57:54.769000 UTC,2024-08-21 19:25:42.112000 UTC,38986547,False,0.0,Gonzalez-Miller - Platform rebuild
10684453433,400000.0,closedlost,0.0,2022-10-25 13:04:04.418000 UTC,2022-12-09 13:17:30.961000 UTC,2022-12-09 13:17:29.480000 UTC,38986547,False,0.0,Barnes and Sons - Data Literacy Program
10485579655,500000.0,closedlost,0.0,2022-10-07 11:58:47.142000 UTC,2025-03-07 16:19:16.149000 UTC,2022-10-21 08:34:57.613000 UTC,38986547,False,0.0,Barnes and Sons - Kundinsikt (Mäklare)
1011424537,500000.0,closedlost,0.0,2019-09-11 18:21:14.838000 UTC,2022-04-25 07:51:04.328000 UTC,2019-12-02 12:24:19.859000 UTC,38986547,False,0.0,Dustin - Analytics Manager
41703458712,800000.0,closedlost,0.0,2025-08-11 18:55:01.425000 UTC,2025-08-22 12:06:13.335000 UTC,2025-08-22 12:06:04.424000 UTC,38986547,False,0.0,"Fernandez, Brewer and Vasquez Science Role"
14611321712,500000.0,closedlost,0.0,2023-08-14 11:53:37.434000 UTC,2023-08-21 11:24:04.829000 UTC,2023-08-21 11:24:03.711000 UTC,38986547,False,0.0,"Broker - Husqvarna - Miller, Kidd and Dickson"
37960350725,400000.0,closedlost,0.0,2025-05-26 20:12:23.042000 UTC,2025-06-04 10:13:52.871000 UTC,2025-06-04 10:13:48.564000 UTC,38986547,False,0.0,JM - Dataplattform förstudie
16907057474,500000.0,closedlost,0.0,2024-01-12 13:08:04.111000 UTC,2024-01-21 19:30:49.510000 UTC,2024-01-21 19:30:46.216000 UTC,38986547,False,0.0,Start-up - DS
29610988616,2000000.0,closedlost,0.0,2024-11-27 12:46:49.539000 UTC,2025-01-24 13:08:18.804000 UTC,2025-01-24 13:08:07.342000 UTC,38986547,False,0.0,Folksam - Fraud Data & Analytics transformation (with Knowit)
1657087524,500000.0,closedlost,0.0,2020-02-28 15:16:13.388000 UTC,2022-04-25 07:51:04.282000 UTC,2020-08-31 18:35:10.805000 UTC,38986547,False,0.0,Adams Group & AI - Santander
19752314200,250000.0,closedlost,0.0,2024-05-31 12:04:46.920000 UTC,2024-09-06 11:38:38.438000 UTC,2024-09-06 11:38:23.896000 UTC,38986547,False,0.0,Eggmont - AI PoC
19752314153,200000.0,closedlost,0.0,2024-05-31 12:03:51.279000 UTC,2024-09-06 11:38:47.181000 UTC,2024-09-06 11:38:26.722000 UTC,38986547,False,0.0,Apotea + StickerApp - AI Mvp
28478172495,500000.0,closedlost,0.0,2024-10-30 09:31:02.526000 UTC,2025-01-10 13:17:07.605000 UTC,2025-01-10 13:16:35.454000 UTC,38986547,False,0.0,LF grupp - Dataplattform
12204336455,1000000.0,closedlost,0.0,2023-02-17 15:38:39.217000 UTC,2023-02-24 13:08:17.729000 UTC,2023-02-24 12:59:42.899000 UTC,38986547,False,0.0,Dometic - MDM program
11687703326,1000000.0,closedlost,0.0,2023-01-13 13:22:39.145000 UTC,2023-02-15 09:42:32.588000 UTC,2023-02-15 09:42:31.834000 UTC,38986547,False,0.0,Barnes and Sons - Roll
7236561707,250000.0,closedlost,0.0,2021-12-13 19:12:31.506000 UTC,2022-04-27 11:33:57.428000 UTC,2022-04-27 11:33:55.726000 UTC,38986547,False,0.0,"EspressoHouse - Miller, Kidd and Dickson Ascend"
19750324087,500000.0,closedlost,0.0,2024-05-31 12:16:01.738000 UTC,2024-09-06 11:38:29.980000 UTC,2024-09-06 11:38:21.215000 UTC,38986547,False,0.0,Addlife - PL för Sana AI
1011410776,550000.0,closedlost,0.0,2019-09-11 17:54:22.190000 UTC,2022-05-16 02:53:06.851000 UTC,2020-11-16 17:42:24.920000 UTC,38986547,False,0.0,"Moody, Craig and Duncan"
19192893323,600000.0,closedlost,0.0,2024-05-07 18:41:43.654000 UTC,2024-05-31 12:06:06.238000 UTC,2024-05-31 12:05:53.593000 UTC,38986547,False,0.0,Apotea - AI system med Nvrmnd
15482957618,600000.0,closedlost,0.0,2023-10-06 08:25:36.390000 UTC,2024-01-24 19:51:22.630000 UTC,2024-01-24 19:51:15.458000 UTC,38986547,False,0.0,Nornorm - Build cloud DW
9328267524,1200000.0,closedlost,0.0,2022-06-28 06:10:25.855000 UTC,2022-08-25 12:56:56.199000 UTC,2022-08-16 10:06:06.150000 UTC,38986547,False,0.0,"Sosa, Phelps and Smith(Henrik)"
1231668881,1.0,closedlost,0.0,2019-12-02 12:05:43.510000 UTC,2022-04-25 07:51:04.469000 UTC,2021-03-08 11:55:01.069000 UTC,38986547,False,0.0,SOS alarm - Gammal beställare
17445594002,500000.0,closedlost,0.0,2024-02-09 13:12:01.230000 UTC,2024-06-26 13:28:24.525000 UTC,2024-06-26 13:28:17.058000 UTC,38986547,False,0.0,Ortega Group - Data Platform + PowerBI for new BA
35074491560,75000.0,closedlost,0.0,2025-03-25 16:01:42.919000 UTC,2025-05-12 20:53:14.395000 UTC,2025-05-12 20:53:10.236000 UTC,38986547,False,0.0,Fair invest - AI opportunities 
12821928608,500000.0,closedlost,0.0,2023-04-03 11:02:55.825000 UTC,2023-04-12 19:04:05.933000 UTC,2023-04-12 19:04:05.006000 UTC,38986547,False,0.0,Brainville - DevOps Engineer
6345738653,1000000.0,closedlost,0.0,2021-10-01 12:51:53.119000 UTC,2022-03-16 12:11:14.325000 UTC,2022-03-16 12:11:13.484000 UTC,38986547,False,0.0,"Thomas, Morales and Porter&B - Dataplattform"
11072752916,700000.0,closedlost,0.0,2022-11-24 08:20:29.077000 UTC,2022-12-09 13:10:32.855000 UTC,2022-12-09 13:10:30.624000 UTC,38986547,False,0.0,H&M - Power BI support 
10640900274,500000.0,closedlost,0.0,2022-10-21 09:17:52.590000 UTC,2023-05-11 08:16:28.563000 UTC,2022-10-26 11:29:18.369000 UTC,38986547,False,0.0,"Telia - Sosa, Phelps and Smith - Dusan"
11942179392,500000.0,closedlost,0.0,2023-01-31 08:34:24.421000 UTC,2024-11-27 13:44:20.117000 UTC,2023-06-02 12:28:25.835000 UTC,38986547,False,0.0,Nobia - Analytics transformation
14877501307,600000.0,closedlost,0.0,2023-08-29 14:45:03.459000 UTC,2023-09-22 11:55:19.329000 UTC,2023-09-22 11:55:19.774000 UTC,38986547,False,0.0,Fredrik - Analyschef(30-50%)
19192886676,200000.0,closedlost,0.0,2024-05-07 18:40:33.001000 UTC,2024-09-26 13:59:17.173000 UTC,2024-09-26 13:59:07.799000 UTC,38986547,False,0.0,Winn hotel - Data Ecosystem Rådgivning
15907623834,2000000.0,closedlost,0.0,2023-11-03 13:11:29.299000 UTC,2023-12-01 08:05:26.896000 UTC,2023-12-01 08:05:25.585000 UTC,38986547,False,0.0,Wasa Kredit(Livingston Ltd) - Staffa Reporting team
15213935911,500000.0,closedlost,0.0,2023-09-18 07:34:46.818000 UTC,2023-10-20 12:23:15.510000 UTC,2023-10-20 12:23:14.825000 UTC,38986547,False,0.0,"Junior Sosa, Phelps and Smith Business Analytics Developments (10352) to NCC"
4662875303,750000.0,closedlost,0.0,2021-03-15 07:32:51.885000 UTC,2022-04-25 07:51:04.657000 UTC,2021-03-26 11:26:48.765000 UTC,38986547,False,0.0,Payne-Nelson - Dusan DE
12096599040,1000000.0,closedlost,0.0,2023-02-10 08:15:05.947000 UTC,2023-02-15 09:42:36.650000 UTC,2023-02-15 09:42:36.002000 UTC,38986547,False,0.0,Billerud - Datastategi
14611457411,2000000.0,closedlost,0.0,2023-08-14 11:54:24.885000 UTC,2023-09-22 11:55:21.810000 UTC,2023-09-22 11:55:22.275000 UTC,38986547,False,0.0,Broker - Scania - Team
29452763470,500.0,12008384,0.1,2024-11-22 08:51:29.804000 UTC,2024-11-22 08:51:43.336000 UTC,2024-12-22 08:50:33.990000 UTC,38986547,False,50.0,Perstorp groupp - Stöd Eaton LLC Data transformation
41703458921,100000.0,12008384,0.1,2025-08-11 18:56:14.529000 UTC,2025-08-11 18:56:20.567000 UTC,2025-09-10 18:55:30.555000 UTC,38986547,False,10000.0,Heimstaden - AI support
16100391850,30000.0,closedwon,1.0,2023-11-17 13:01:53.547000 UTC,2024-02-18 19:30:00.896000 UTC,2024-02-18 19:29:59.092000 UTC,38986547,False,30000.0,Jordan-Mitchell - Advisory to Göran
7211722379,40000.0,closedwon,1.0,2021-12-10 13:35:34.448000 UTC,2022-01-27 13:59:12.322000 UTC,2022-01-27 13:59:10.118000 UTC,38986547,False,40000.0,Polar Light - Kalle
17445703519,50000.0,closedwon,1.0,2024-02-09 13:10:37.027000 UTC,2024-03-20 08:13:32.222000 UTC,2024-02-26 10:03:47.489000 UTC,38986547,False,50000.0,Ortega Group - Maintenance + Report Development
16320431458,50000.0,closedwon,1.0,2023-12-01 08:11:43.761000 UTC,2024-02-09 13:07:16.858000 UTC,2024-02-09 13:07:06.880000 UTC,38986547,False,50000.0,Smartbuilt - AI klivet - vår 2024
19091404217,100000.0,closedwon,1.0,2024-05-03 12:34:56.884000 UTC,2024-05-03 12:35:04.946000 UTC,2024-05-03 12:34:06.714000 UTC,38986547,False,100000.0,Ortega Group Collections Pre-study
17922814816,100000.0,closedwon,1.0,2024-03-08 13:19:20.815000 UTC,2024-04-19 12:06:41.080000 UTC,2024-04-19 12:06:27.780000 UTC,38986547,False,100000.0,Russell Roof - Power BI
39527467104,500000.0,1102499,0.2,2025-06-30 20:07:56.513000 UTC,2025-06-30 20:23:25.199000 UTC,2025-07-30 20:06:58.438000 UTC,38986547,False,100000.0,"Harvey, Collins and Walker - Operations - AI support"
11072752545,110000.0,closedwon,1.0,2022-11-24 08:16:13.645000 UTC,2023-01-27 09:21:05.039000 UTC,2022-12-16 13:14:12.017000 UTC,38986547,False,110000.0,Ortega Group - Incremental load
6312023977,150000.0,closedwon,1.0,2021-09-27 18:17:06.373000 UTC,2021-10-15 12:32:53.409000 UTC,2021-10-15 12:32:52.944000 UTC,38986547,False,150000.0,Ortega Group stöd Veko
12289424213,150000.0,closedwon,1.0,2023-02-24 12:58:46.724000 UTC,2023-03-09 15:05:46.277000 UTC,2023-03-09 15:05:46.338000 UTC,38986547,False,150000.0,Rusell - US data platform
29689880360,150000.0,closedwon,1.0,2024-11-28 19:09:38.186000 UTC,2025-01-10 13:08:27.655000 UTC,2025-01-10 13:08:11.664000 UTC,38986547,False,150000.0,"Rivera, Davis and Roberts - Ways of working DataOps (TekSystems)"
29137907853,160000.0,closedwon,1.0,2024-11-15 13:09:28.908000 UTC,2025-01-24 13:05:14.035000 UTC,2025-01-24 13:05:07.176000 UTC,38986547,False,160000.0,Ward and Sons - Bygga data&anlays-tjänster
3015261996,192000.0,closedwon,1.0,2020-09-28 18:30:25.943000 UTC,2021-09-27 18:16:59.229000 UTC,2021-09-27 18:16:58.838000 UTC,38986547,False,192000.0,Ortega Group - Dataplattform och BI - Förstuide
