month,seniority,total_billable_hours_logged,total_hours_logged,logged_based_utilization
2023-09-01,K1,0.0,160.0,0.0
2023-09-01,K2,357.5,672.0,53.199404761904766
2023-09-01,K3,335.75,504.0,66.6170634920635
2023-09-01,K4,40.0,168.0,23.809523809523807
2023-10-01,K1,176.0,176.0,100.0
2023-10-01,K2,298.5,528.0,56.53409090909091
2023-10-01,K3,388.0,528.0,73.48484848484848
2023-10-01,K4,100.0,176.0,56.81818181818182
2023-11-01,K1,172.0,176.0,97.72727272727273
2023-11-01,K2,342.0,528.0,64.77272727272727
2023-11-01,K3,341.0,528.0,64.58333333333334
2023-11-01,K4,84.0,176.0,47.72727272727273
2023-12-01,K1,88.0,152.0,57.89473684210527
2023-12-01,K2,264.5,602.0,43.93687707641196
2023-12-01,K3,278.5,608.0,45.805921052631575
2023-12-01,K4,60.0,152.0,39.473684210526315
2024-01-01,K1,104.0,176.0,59.09090909090909
2024-01-01,K2,234.0,704.0,33.23863636363637
2024-01-01,K3,222.0,704.0,31.53409090909091
2024-01-01,K4,88.0,176.0,50.0
2024-02-01,K1,160.0,168.0,95.23809523809523
2024-02-01,K2,288.0,674.0,42.72997032640949
2024-02-01,K3,329.0,673.0,48.88558692421991
2024-02-01,K4,68.0,168.0,40.476190476190474
2024-03-01,K1,160.0,160.0,100.0
2024-03-01,K2,344.0,672.0,51.19047619047619
2024-03-01,K3,311.0,640.0,48.59375
2024-03-01,K4,84.0,160.0,52.5
2024-04-01,K1,0.0,176.0,0.0
2024-04-01,K2,210.0,684.0,30.701754385964914
2024-04-01,K3,316.0,672.0,47.023809523809526
2024-04-01,K4,100.0,172.0,58.139534883720934
2024-05-01,K1,56.0,184.0,30.434782608695656
2024-05-01,K2,195.0,680.0,28.676470588235293
2024-05-01,K3,330.0,681.0,48.458149779735685
2024-05-01,K4,48.0,168.0,28.57142857142857
2024-06-01,K1,60.0,144.0,41.66666666666667
2024-06-01,K2,232.0,571.0,40.63047285464098
2024-06-01,K3,236.0,576.0,40.97222222222222
2024-06-01,K4,32.0,152.0,21.052631578947366
2024-07-01,K1,112.0,184.0,60.86956521739131
2024-07-01,K2,122.0,736.0,16.57608695652174
2024-07-01,K3,156.0,736.0,21.195652173913043
2024-07-01,K4,0.0,184.0,0.0
2024-08-01,K1,84.0,176.0,47.72727272727273
2024-08-01,K2,248.0,784.0,31.63265306122449
2024-08-01,K3,221.0,702.0,31.48148148148148
2024-08-01,K4,24.0,176.0,13.636363636363635
2024-09-01,K1,128.0,168.0,76.19047619047619
2024-09-01,K2,500.0,836.0,59.80861244019139
2024-09-01,K3,329.0,672.0,48.95833333333333
2024-09-01,K4,128.0,168.0,76.19047619047619
2024-10-01,K1,160.0,184.0,86.95652173913044
2024-10-01,K2,623.0,918.0,67.86492374727669
2024-10-01,K3,572.0,749.0,76.36849132176235
2024-10-01,K4,180.0,180.0,100.0
2024-11-01,K1,144.0,168.0,85.71428571428571
2024-11-01,K2,450.0,843.0,53.380782918149464
2024-11-01,K3,556.0,672.0,82.73809523809523
2024-11-01,K4,164.0,172.0,95.34883720930233
2024-12-01,K1,108.0,144.0,75.0
2024-12-01,K2,321.0,720.0,44.583333333333336
2024-12-01,K3,418.0,577.0,72.44367417677643
2024-12-01,K4,118.0,146.0,80.82191780821918
2025-01-01,K1,152.0,168.0,90.47619047619048
2025-01-01,K2,398.0,849.0,46.878680800942284
2025-01-01,K3,613.0,689.0,88.96952104499275
2025-01-01,K4,160.0,160.0,100.0
2025-02-01,K1,160.0,160.0,100.0
2025-02-01,K2,350.0,800.0,43.75
2025-02-01,K3,582.0,658.0,88.44984802431611
2025-02-01,K4,160.0,160.0,100.0
2025-03-01,K1,160.0,168.0,95.23809523809523
2025-03-01,K2,384.0,840.0,45.714285714285715
2025-03-01,K3,646.0,680.0,95.0
2025-03-01,K4,128.0,168.0,76.19047619047619
2025-04-01,K1,128.0,160.0,80.0
2025-04-01,K2,593.5,800.0,74.1875
2025-04-01,K3,534.0,642.0,83.17757009345794
2025-04-01,K4,144.0,160.0,90.0
2025-05-01,K1,8.0,8.0,100.0
2025-05-01,K2,16.0,176.0,9.090909090909092
2025-05-01,K3,16.0,16.0,100.0
2025-06-01,K2,0.0,160.0,0.0
2025-07-01,K2,0.0,184.0,0.0
2025-08-01,K2,0.0,168.0,0.0
2025-09-01,K2,0.0,176.0,0.0
2025-10-01,K2,0.0,184.0,0.0
2025-11-01,K2,0.0,160.0,0.0
